code,name,city,country,lat,lon,population,leisure,visitors,gateway
XUZ,Xuzhou Guanyin,Xuzhou,CN,34.06,117.56,9.0,0,0,0
JJN,Quanzhou Jinjiang,Quanzhou,CN,24.80,118.59,8.7,0,0,0
NNY,Nanyang Jiangying,Nanyang,CN,32.98,112.61,9.7,0,0,0
KOW,Ganzhou Huangjin,Ganzhou,CN,25.85,114.78,8.9,0,0,0
CGQ,Changchun Longjia,Changchun,CN,43.99,125.68,4.5,0,0,0
HET,Hohhot Baita,Hohhot,CN,40.85,111.82,3.4,0,0,0
LYI,Linyi Qiyang,Linyi,CN,35.05,118.41,5.0,0,0,0
KWL,Guilin Liangjiang,Guilin,CN,25.22,110.04,5.0,1,1.5,0
LZH,Liuzhou Bailian,Liuzhou,CN,24.21,109.39,4.2,0,0,0
BHY,Beihai Fucheng,Beihai,CN,21.54,109.29,1.8,1,0.5,0
HUZ,Huizhou Pingtan,Huizhou,CN,23.05,114.60,6.0,0,0,0
MXZ,Meixian,Meizhou,CN,24.35,116.13,4.0,0,0,0
CZX,Changzhou Benniu,Changzhou,CN,31.92,119.78,5.3,0,0,0
YNZ,Yancheng Nanyang,Yancheng,CN,33.43,120.20,7.2,0,0,0
LYG,Lianyungang Baitabu,Lianyungang,CN,34.57,119.25,4.6,0,0,0
HIA,Huai'an Lianshui,Huai'an,CN,33.79,119.13,4.6,0,0,0
WHU,Wuhu Xuanzhou,Wuhu,CN,31.39,118.41,3.7,0,0,0
AQG,Anqing Tianzhushan,Anqing,CN,30.58,117.05,4.5,0,0,0
TXN,Huangshan Tunxi,Huangshan,CN,29.73,118.26,1.4,1,2.0,0
HSN,Zhoushan Putuoshan,Zhoushan,CN,29.93,122.36,1.2,1,1.0,0
HYN,Taizhou Luqiao,Taizhou,CN,28.56,121.43,6.6,0,0,0
JUZ,Quzhou,Quzhou,CN,28.97,118.90,2.3,0,0,0
YIH,Yichang Sanxia,Yichang,CN,30.56,111.48,4.0,0,0,0
XFN,Xiangyang Liuji,Xiangyang,CN,32.15,112.29,5.3,0,0,0
HJJ,Huaihua Zhijiang,Huaihua,CN,27.44,109.70,4.6,0,0,0
DAT,Datong Yungang,Datong,CN,40.06,113.48,3.4,0,0,0
LFQ,Linfen Qiaoli,Linfen,CN,36.13,111.64,4.3,0,0,0
YCU,Yuncheng Zhangxiao,Yuncheng,CN,35.12,111.03,4.8,0,0,0
DSN,Ordos Ejin Horo,Ordos,CN,39.49,109.86,2.2,0,0,0
CIF,Chifeng Yulong,Chifeng,CN,42.24,118.91,4.3,0,0,0
TGO,Tongliao,Tongliao,CN,43.56,122.20,2.8,0,0,0
HLD,Hailar Dongshan,Hulunbuir,CN,49.20,119.83,0.3,1,0.4,0
DNH,Dunhuang Mogao,Dunhuang,CN,40.16,94.81,0.19,1,1.0,0
JNG,Jining Da'an,Jining,CN,35.29,116.35,8.0,0,0,0
WEF,Weifang Nanyuan,Weifang,CN,36.65,119.12,9.4,0,0,0
DOY,Dongying Shengli,Dongying,CN,37.51,118.79,2.2,0,0,0
KRL,Korla Licheng,Korla,CN,41.70,86.13,0.6,0,0,0
YIN,Yining,Yining,CN,43.96,81.33,0.5,0,0,0
AKU,Aksu Hongqipo,Aksu,CN,41.26,80.29,0.6,0,0,0
HTN,Hotan,Hotan,CN,37.04,79.86,1.1,0,0,0
KRY,Karamay,Karamay,CN,45.62,84.95,0.4,0,0,0
DIG,Diqing Shangri-La,Shangri-La,CN,27.79,99.68,0.15,1,1.0,0
DLU,Dali,Dali,CN,25.65,100.32,0.7,1,1.5,0
LUM,Mangshi Dehong,Mangshi,CN,24.40,98.53,0.6,1,0.3,0
SYM,Simao Pu'er,Pu'er,CN,22.79,100.96,0.7,0,0,0
ZAT,Zhaotong,Zhaotong,CN,27.32,103.75,5.3,0,0,0
XIC,Xichang Qingshan,Xichang,CN,27.99,102.18,0.95,0,0,0
JZH,Jiuzhaigou Huanglong,Jiuzhaigou,CN,32.85,103.68,0.08,1,1.2,0
LZO,Luzhou Yunlong,Luzhou,CN,28.85,105.40,4.3,0,0,0
NAO,Nanchong Gaoping,Nanchong,CN,30.79,106.16,5.6,0,0,0
WXN,Wanzhou Wuqiao,Wanzhou,CN,30.84,108.41,1.6,0,0,0
BFJ,Bijie Feixiong,Bijie,CN,27.27,105.47,6.9,0,0,0
TEN,Tongren Fenghuang,Tongren,CN,27.88,109.31,3.1,0,0,0
LPF,Liupanshui Yuezhao,Liupanshui,CN,26.61,104.98,3.0,0,0,0
AEB,Baise Youjiang,Baise,CN,23.72,106.96,3.6,0,0,0
WUZ,Wuzhou Xijiang,Wuzhou,CN,23.40,111.25,2.8,0,0,0
ENY,Yan'an Nanniwan,Yan'an,CN,36.37,109.55,2.3,0,0,0
UYN,Yulin Yuyang,Yulin,CN,38.27,109.59,3.6,0,0,0
HZG,Hanzhong Chenggu,Hanzhong,CN,33.07,107.01,3.2,0,0,0
ZHY,Zhongwei Shapotou,Zhongwei,CN,37.57,105.15,1.1,0,0,0
IQN,Qingyang Xifeng,Qingyang,CN,35.80,107.60,2.2,0,0,0
GOQ,Golmud,Golmud,CN,36.40,94.79,0.2,0,0,0
RKZ,Shigatse Peace,Shigatse,CN,29.35,89.31,0.8,1,0.5,0
LZY,Nyingchi Mainling,Nyingchi,CN,29.30,94.34,0.24,1,0.5,0
JIL,Jilin Ertaizi,Jilin,CN,44.00,126.40,3.6,0,0,0
YNJ,Yanji Chaoyangchuan,Yanji,CN,42.88,129.45,0.7,0,0,0
MDG,Mudanjiang Hailang,Mudanjiang,CN,44.52,129.57,2.3,0,0,0
NDG,Qiqihar Sanjiazi,Qiqihar,CN,47.24,123.92,5.3,0,0,0
JMU,Jiamusi Dongjiao,Jiamusi,CN,46.84,130.46,2.3,0,0,0
HEK,Heihe Aihui,Heihe,CN,50.17,127.31,1.3,0,0,0
DDG,Dandong Langtou,Dandong,CN,40.02,124.29,2.2,0,0,0
YYK,Yingkou Lanqi,Yingkou,CN,40.54,122.36,2.3,0,0,0
JNZ,Jinzhou Bay,Jinzhou,CN,40.93,121.06,2.9,0,0,0
JDZ,Jingdezhen Luojia,Jingdezhen,CN,29.34,117.18,1.6,1,0.5,0
JIU,Jiujiang Lushan,Jiujiang,CN,29.48,115.80,4.6,0,0,0
JGS,Ji'an Jinggangshan,Ji'an,CN,26.86,114.74,4.5,0,0,0
WUS,Wuyishan,Wuyishan,CN,27.70,118.00,0.26,1,1.0,0
LCX,Longyan Guanzhishan,Longyan,CN,25.67,116.75,2.7,0,0,0
BPE,Qinhuangdao Beidaihe,Qinhuangdao,CN,39.67,119.06,3.1,1,0.8,0
CDE,Chengde Puning,Chengde,CN,40.94,118.07,3.4,1,1.0,0
FUG,Fuyang Xiguan,Fuyang,CN,32.88,115.73,8.2,0,0,0
BFU,Bengbu,Bengbu,CN,32.85,117.32,3.3,0,0,0
YTY,Yangzhou Taizhou,Yangzhou,CN,32.56,119.72,4.5,0,0,0
DAX,Dazhou Heshi,Dazhou,CN,31.13,107.43,5.4,0,0,0
KNU,Kanpur Chakeri,Kanpur,IN,26.40,80.41,3.0,0,0,0
IXE,Mangalore Intl,Mangalore,IN,12.96,74.89,0.6,0,0,0
MYQ,Mysuru,Mysuru,IN,12.23,76.66,1.0,1,0.5,0
IXU,Aurangabad,Aurangabad,IN,19.86,75.40,1.2,0,0,0
JLR,Jabalpur Dumna,Jabalpur,IN,23.18,80.05,1.3,0,0,0
GWL,Gwalior Rajmata,Gwalior,IN,26.29,78.23,1.1,0,0,0
SXR,Srinagar Intl,Srinagar,IN,33.99,74.77,1.5,1,1.0,0
JDH,Jodhpur,Jodhpur,IN,26.25,73.05,1.1,1,0.5,0
ISK,Nashik Ozar,Nashik,IN,20.12,73.91,1.6,0,0,0
HBX,Hubli,Hubli-Dharwad,IN,15.36,75.08,1.0,0,0,0
IXD,Prayagraj,Prayagraj,IN,25.44,81.74,1.2,1,0.5,0
GOP,Gorakhpur,Gorakhpur,IN,26.74,83.45,0.7,0,0,0
DED,Dehradun Jolly Grant,Dehradun,IN,30.19,78.18,0.8,1,0.8,0
IMF,Imphal Bir Tikendrajit,Imphal,IN,24.76,93.90,1.0,0,0,0
IXA,Agartala Maharaja Bir,Agartala,IN,23.89,91.24,0.5,0,0,0
IXS,Silchar Kumbhirgram,Silchar,IN,24.91,92.98,0.2,0,0,0
AJL,Aizawl Lengpui,Aizawl,IN,23.84,92.62,0.3,0,0,0
DMU,Dimapur,Dimapur,IN,25.88,93.77,0.4,0,0,0
SHL,Shillong Umroi,Shillong,IN,25.70,91.98,0.6,1,0.4,0
CNN,Kannur Intl,Kannur,IN,11.92,75.55,1.6,0,0,0
TIR,Tirupati,Tirupati,IN,13.63,79.54,0.5,1,1.5,0
GAY,Gaya Bodhgaya,Gaya,IN,24.74,84.95,0.5,1,1.0,0
RJA,Rajahmundry,Rajahmundry,IN,17.11,81.82,0.5,0,0,0
TCR,Tuticorin,Thoothukudi,IN,8.72,78.03,0.5,0,0,0
SXV,Salem,Salem,IN,11.78,78.07,0.9,0,0,0
JGA,Jamnagar,Jamnagar,IN,22.47,70.01,0.7,0,0,0
PBD,Porbandar,Porbandar,IN,21.65,69.66,0.3,0,0,0
BHJ,Bhuj Rudra Mata,Bhuj,IN,23.29,69.67,0.2,0,0,0
DIU,Diu,Diu,IN,20.71,70.92,0.05,1,0.5,0
LUH,Ludhiana Sahnewal,Ludhiana,IN,30.85,75.95,1.7,0,0,0
BUP,Bathinda,Bathinda,IN,30.27,74.76,0.3,0,0,0
JSA,Jaisalmer,Jaisalmer,IN,26.89,70.86,0.08,1,0.7,0
BKB,Bikaner Nal,Bikaner,IN,28.07,73.21,0.7,0,0,0
DHM,Kangra Dharamshala,Dharamshala,IN,32.16,76.26,0.1,1,0.6,0
KUU,Kullu Manali,Kullu,IN,31.88,77.15,0.1,1,0.6,0
DBR,Darbhanga,Darbhanga,IN,26.19,85.92,0.4,0,0,0
IXW,Jamshedpur Sonari,Jamshedpur,IN,22.81,86.17,1.6,0,0,0
NDC,Nanded,Nanded,IN,19.18,77.32,0.6,0,0,0
KLH,Kolhapur,Kolhapur,IN,16.66,74.29,0.6,0,0,0
SSE,Solapur,Solapur,IN,17.63,75.93,1.0,0,0,0
TEZ,Tezpur,Tezpur,IN,26.71,92.78,0.1,0,0,0
PYB,Jeypore,Jeypore,IN,18.88,82.55,0.1,0,0,0
RPR,Bilaspur,Bilaspur,IN,21.99,82.11,0.8,0,0,0
JOG,Yogyakarta Intl,Yogyakarta,ID,-7.90,110.05,4.0,1,2.0,0
SOC,Adisumarmo,Surakarta,ID,-7.52,110.76,2.5,0,0,0
MLG,Abdul Rachman Saleh,Malang,ID,-7.93,112.71,2.5,0,0,0
LBJ,Komodo,Labuan Bajo,ID,-8.49,119.89,0.06,1,1.0,0
SOQ,Domine Eduard Osok,Sorong,ID,-0.89,131.29,0.25,0,0,0
TTE,Sultan Babullah,Ternate,ID,0.83,127.38,0.2,0,0,0
KDI,Haluoleo,Kendari,ID,-4.08,122.42,0.4,0,0,0
PLW,Mutiara SIS Al-Jufri,Palu,ID,-0.92,119.91,0.4,0,0,0
BIK,Frans Kaisiepo,Biak,ID,-1.19,136.11,0.13,0,0,0
TIM,Mozes Kilangin,Timika,ID,-4.53,136.89,0.3,0,0,0
DJB,Sultan Thaha,Jambi,ID,-1.64,103.64,0.6,0,0,0
BTJ,Sultan Iskandar Muda,Banda Aceh,ID,5.52,95.42,0.3,0,0,0
PGK,Depati Amir,Pangkal Pinang,ID,-2.16,106.14,0.2,0,0,0
TJQ,H.A.S. Hanandjoeddin,Tanjung Pandan,ID,-2.74,107.75,0.3,1,0.5,0
DTB,Sisingamangaraja Silangit,Siborong-Borong,ID,2.26,98.99,0.1,1,0.6,0
