verdict,tier,code,name,city,country,lat,lon,population,leisure,visitors,gateway,bestDemand,bestPartner,bestKm,nearestKm,nearest
ADD,SPARSE,KMS,Kumasi,Kumasi,GH,6.71,-1.59,2.6,0,0,0,5097,LOS,542,200,ACC
ADD,SPARSE,MLG,Abdul Rachman Saleh,Malang,ID,-7.93,112.71,0.9,1,0,0,5016,CGK,697,62,SUB
ADD,SPARSE,BNI,Benin,Benin City,NG,6.32,5.6,1.7,0,0,0,4525,LOS,254,209,PHC
ADD,SPARSE,MJM,Mbuji-Mayi,Mbuji-Mayi,CD,-6.12,23.57,2.5,0,0,0,4423,FIH,920,709,BJM
ADD,SPARSE,MGQ,Aden Adde Intl,Mogadishu,SO,2.01,45.3,2.6,0,0,0,3922,DXB,2800,821,MYD
ADD,SPARSE,KAD,Kaduna Intl,Kaduna,NG,10.7,7.32,1.6,0,0,0,3886,LOS,635,188,ABV
ADD,SPARSE,FBM,Lubumbashi Intl,Lubumbashi,CD,-11.59,27.53,2.6,0,0,0,3826,FIH,1553,428,LUN
ADD,SPARSE,AAP,APT Pranoto,Samarinda,ID,-0.37,117.25,0.85,0,0,0,3721,CGK,1338,108,BPN
ADD,SPARSE,FEZ,Fes-Saiss,Fes,MA,33.93,-4.98,1.1,1,0,0,3558,LHR,1984,164,RBA
ADD,SPARSE,KGA,Kananga,Kananga,CD,-5.9,22.47,1.5,0,0,0,3549,FIH,796,796,FIH
ADD,SPARSE,CBN,Kertajati,Cirebon,ID,-6.76,108.54,0.4,0,0,0,3544,CGK,219,107,BDO
ADD,SPARSE,MIR,Monastir Habib Bourguiba,Monastir,TN,35.76,10.75,0.9,1,0,0,3235,LHR,1961,45,NBE
ADD,SPARSE,LXR,Luxor Intl,Luxor,EG,25.67,32.71,0.5,1,0,0,3152,CAI,510,200,HRG
ADD,SPARSE,QOW,Sam Mbakwe,Owerri,NG,5.43,7.21,0.9,0,0,0,3088,LOS,449,55,PHC
ADD,SPARSE,BEN,Benina Intl,Benghazi,LY,32.1,20.27,0.8,0,0,0,3074,CAI,1082,523,CHQ
ADD,SPARSE,FKI,Kisangani Bangoka,Kisangani,CD,0.49,25.34,1.2,0,0,0,2821,FIH,1226,600,KGL
ADD,SPARSE,BOY,Bobo Dioulasso,Bobo-Dioulasso,BF,11.16,-4.33,1,0,0,0,2779,LOS,983,334,OUA
ADD,SPARSE,BWX,Banyuwangi,Banyuwangi,ID,-8.31,114.34,0.3,1,0,0,2745,CGK,881,104,DPS
ADD,MID,MQP,Kruger Mpumalanga,Mbombela,ZA,-25.38,31.1,0.7,1,0,0,2725,JNB,298,125,SHO
ADD,MID,PLZ,Chief Dawid Stuurman,Gqeberha,ZA,-33.98,25.61,1.2,0,0,0,2694,JNB,909,535,MSU
ADD,SPARSE,NOV,Albano Machado,Huambo,AO,-12.81,15.76,0.9,0,0,0,2642,FIH,937,519,LAD
ADD,SPARSE,AAE,Rabah Bitat,Annaba,DZ,36.82,7.81,0.6,0,0,0,2519,LHR,1755,122,CZL
ADD,MID,PTG,Polokwane Intl,Polokwane,ZA,-23.85,29.46,0.7,0,0,0,2494,JNB,282,282,JNB
