verdict,code,name,city,country,population,leisure,bestDemand,bestPartner,bestKm,feederDemand,feederHub,feederKm,nearestKm,nearest
ADD,XUZ,Xuzhou Guanyin,Xuzhou,CN,9,0,14716,PVG,513,14716,PVG,513,285,NKG
ADD,WEF,Weifang Nanyuan,Weifang,CN,9.4,0,14373,PVG,661,14373,PVG,661,111,TAO
ADD,YNZ,Yancheng Nanyang,Yancheng,CN,7.2,0,14119,PVG,296,14119,PVG,296,168,NTG
ADD,NNY,Nanyang Jiangying,Nanyang,CN,9.7,0,13658,PVG,890,13658,PVG,890,165,WDS
ADD,FUG,Fuyang Xiguan,Fuyang,CN,8.2,0,13656,PVG,604,13656,PVG,604,209,HFE
ADD,HYN,Taizhou Luqiao,Taizhou,CN,6.6,0,13548,PVG,289,13548,PVG,289,92,WNZ
ADD,HDG,Handan,Handan,CN,9.4,0,13450,PKX,375,13450,PKX,375,197,SJW
ADD,JNG,Jining Da'an,Jining,CN,8,0,13162,PVG,685,13162,PVG,685,191,TNA
ADD,KOW,Ganzhou Huangjin,Ganzhou,CN,8.9,0,13032,PVG,903,13032,PVG,903,303,CSX
ADD,HUZ,Huizhou Pingtan,Huizhou,CN,6,0,11625,HKG,109,11625,HKG,109,93,SZX
ADD,JOG,Yogyakarta Intl,Yogyakarta,ID,4,1,11511,CGK,423,11511,CGK,423,109,SRG
ADD,YTY,Yangzhou Taizhou,Yangzhou,CN,4.5,0,11327,PVG,252,11327,PVG,252,121,NKG
ADD,HIA,Huai'an Lianshui,Huai'an,CN,4.6,0,10952,PVG,387,10952,PVG,387,229,NKG
ADD,LYI,Linyi Qiyang,Linyi,CN,5,0,10885,PVG,537,10885,PVG,537,225,TAO
ADD,LYG,Lianyungang Baitabu,Lianyungang,CN,4.6,0,10733,PVG,450,10733,PVG,450,221,TAO
ADD,KWL,Guilin Liangjiang,Guilin,CN,5,1,10201,HKG,510,10201,HKG,510,347,NNG
ADD,XFN,Xiangyang Liuji,Xiangyang,CN,5.3,0,10046,PVG,907,10046,PVG,907,139,WDS
ADD,CGD,Changde Taohuayuan,Changde,CN,5.3,0,9767,PVG,1008,9767,PVG,1008,118,DYG
ADD,BFJ,Bijie Feixiong,Bijie,CN,6.9,0,9486,PVG,1641,9486,PVG,1641,155,KWE
ADD,LYP,Faisalabad Intl,Faisalabad,PK,3.6,0,9460,DEL,504,9460,DEL,504,135,LHE
ADD,NDG,Qiqihar Sanjiazi,Qiqihar,CN,5.3,0,9450,HND,1848,9450,HND,1848,254,HRB
ADD,JGS,Ji'an Jinggangshan,Ji'an,CN,4.5,0,9448,PVG,835,9448,PVG,835,211,CSX
ADD,CDE,Chengde Puning,Chengde,CN,3.4,1,9439,PEK,158,9439,PEK,158,158,PEK
ADD,CGQ,Changchun Longjia,Changchun,CN,4.5,0,9397,HND,1524,9397,HND,1524,187,HRB
ADD,CIF,Chifeng Yulong,Chifeng,CN,4.3,0,9178,PEK,309,9178,PEK,309,309,PEK
ADD,YCU,Yuncheng Zhangxiao,Yuncheng,CN,4.8,0,9078,PVG,1095,9078,PVG,1095,131,LYA
ADD,BFU,Bengbu,Bengbu,CN,3.3,0,9051,PVG,463,9051,PVG,463,172,HFE
ADD,DAX,Dazhou Heshi,Dazhou,CN,5.4,0,8973,PVG,1367,8973,PVG,1367,174,CKG
ADD,BPE,Qinhuangdao Beidaihe,Qinhuangdao,CN,3.1,1,8912,PKX,228,8912,PKX,228,159,TSN
ADD,NAO,Nanchong Gaoping,Nanchong,CN,5.6,0,8861,PVG,1491,8861,PVG,1491,128,CKG
ADD,MXZ,Meixian,Meizhou,CN,4,0,8827,HKG,321,8827,HKG,321,97,SWA
ADD,LFQ,Linfen Qiaoli,Linfen,CN,4.3,0,8602,PVG,1091,8602,PVG,1091,169,LYA
ADD,HJJ,Huaihua Zhijiang,Huaihua,CN,4.6,0,8548,PVG,1243,8548,PVG,1243,198,DYG
ADD,YIH,Yichang Sanxia,Yichang,CN,4,0,8535,PVG,987,8535,PVG,987,191,DYG
ADD,LZH,Liuzhou Bailian,Liuzhou,CN,4.2,0,8516,HKG,508,8516,HKG,508,217,NNG
ADD,JIL,Jilin Ertaizi,Jilin,CN,3.6,0,8502,HND,1477,8502,HND,1477,181,HRB
ADD,RIZ,Rizhao Shanzihe,Rizhao,CN,3,0,8459,PVG,527,8459,PVG,527,139,TAO
ADD,DAT,Datong Yungang,Datong,CN,3.4,0,8410,PKX,258,8410,PKX,258,224,SJW
ADD,ZAT,Zhaotong,Zhaotong,CN,5.3,0,8011,PVG,1800,8011,PVG,1800,260,KMG
ADD,HET,Hohhot Baita,Hohhot,CN,3.4,0,7978,PKX,417,7978,PKX,417,158,BAV
ADD,JUZ,Quzhou,Quzhou,CN,2.3,0,7790,PVG,369,7790,PVG,369,117,YIW
ADD,UYN,Yulin Yuyang,Yulin,CN,3.6,0,7739,PKX,606,7739,PKX,606,257,BAV
ADD,YBP,Yibin Wuliangye,Yibin,CN,4.6,0,7673,PVG,1680,7673,PVG,1680,161,CTU
ADD,CIH,Changzhi Wangcun,Changzhi,CN,3.2,0,7644,PVG,982,7644,PVG,982,173,TYN
ADD,LZO,Luzhou Yunlong,Luzhou,CN,4.3,0,7564,PVG,1598,7564,PVG,1598,154,CKG
ADD,WUZ,Wuzhou Xijiang,Wuzhou,CN,2.8,0,7440,HKG,298,7440,HKG,298,209,CAN
ADD,LCX,Longyan Guanzhishan,Longyan,CN,2.7,0,7429,PVG,783,7429,PVG,783,187,XMN
ADD,HZH,Liping,Qiandongnan,CN,3.5,0,7426,HKG,657,7426,HKG,657,235,KWE
ADD,AEB,Baise Youjiang,Baise,CN,3.6,0,7373,HKG,728,7373,HKG,728,175,NNG
ADD,JNZ,Jinzhou Bay,Jinzhou,CN,2.9,0,7350,PKX,425,7350,PKX,425,218,SHE
ADD,MDG,Mudanjiang Hailang,Mudanjiang,CN,2.3,0,7066,HND,1321,7066,HND,1321,288,HRB
ADD,TGO,Tongliao,Tongliao,CN,2.8,0,7032,HND,1745,7032,HND,1745,238,SHE
ADD,THD,Tho Xuan,Thanh Hoa,VN,3.6,0,6986,HKG,915,6986,HKG,915,151,HAN
ADD,TEN,Tongren Fenghuang,Tongren,CN,3.1,0,6984,PVG,1261,6984,PVG,1261,175,DYG
ADD,MUX,Multan Intl,Multan,PK,2,0,6887,DEL,580,6887,DEL,580,320,LHE
ADD,JDZ,Jingdezhen Luojia,Jingdezhen,CN,1.6,1,6873,PVG,487,6873,PVG,487,135,KHN
ADD,HZG,Hanzhong Chenggu,Hanzhong,CN,3.2,0,6835,PVG,1408,6835,PVG,1408,222,XIY
ADD,ACX,Xingyi Wanfenglin,Xingyi,CN,3.5,0,6799,HKG,962,6799,HKG,962,204,KMG
ADD,JMU,Jiamusi Dongjiao,Jiamusi,CN,2.3,0,6798,HND,1475,6798,HND,1475,351,HRB
ADD,DOY,Dongying Shengli,Dongying,CN,2.2,0,6751,PVG,760,6751,PVG,760,157,TNA
ADD,WNH,Wenshan Puzhehei,Wenshan,CN,3.5,0,6744,HKG,992,6744,HKG,992,223,KMG
ADD,DDG,Dandong Langtou,Dandong,CN,2.2,0,6696,HND,1447,6696,HND,1447,148,FNJ
ADD,TXN,Huangshan Tunxi,Huangshan,CN,1.4,1,6666,PVG,374,6666,PVG,374,177,YIW
ADD,NAK,Nakhon Ratchasima,Nakhon Ratchasima,TH,2.6,0,6577,BKK,219,6577,BKK,219,217,DMK
ADD,YYK,Yingkou Lanqi,Yingkou,CN,2.3,0,6564,HND,1620,6564,HND,1620,155,SHE
ADD,AKA,Ankang Wulipu,Ankang,CN,2.6,0,6454,PVG,1226,6454,PVG,1226,186,WDS
ADD,PEW,Bacha Khan Intl,Peshawar,PK,2,0,6442,DEL,804,6442,DEL,804,132,ISB
ADD,SXR,Srinagar Intl,Srinagar,IN,1.5,1,6427,DEL,643,6427,DEL,643,145,IXJ
ADD,AVA,Anshun Huangguoshu,Anshun,CN,2.5,1,6378,HKG,925,6378,HKG,925,98,KWE
ADD,LPF,Liupanshui Yuezhao,Liupanshui,CN,3,0,6192,HKG,1022,6192,HKG,1022,181,KWE
ADD,BHY,Beihai Fucheng,Beihai,CN,1.8,1,6170,HKG,484,6170,HKG,484,117,ZHA
ADD,DSN,Ordos Ejin Horo,Ordos,CN,2.2,0,6132,PKX,562,6132,PKX,562,119,BAV
ADD,ENY,Yan'an Nanniwan,Yan'an,CN,2.3,0,6021,PKX,695,6021,PKX,695,225,XIY
ADD,IXD,Prayagraj,Prayagraj,IN,1.2,1,5867,DEL,576,5867,DEL,576,112,VNS
ADD,JDH,Jodhpur,Jodhpur,IN,1.1,1,5797,DEL,475,5797,DEL,475,200,UDR
ADD,ISK,Nashik Ozar,Nashik,IN,1.6,0,5734,BOM,158,5734,BOM,158,158,BOM
ADD,IQN,Qingyang Xifeng,Qingyang,CN,2.2,0,5660,PVG,1414,5660,PVG,1414,183,XIY
ADD,GWL,Gwalior Rajmata,Gwalior,IN,1.1,0,5631,DEL,276,5631,DEL,276,100,AGR
ADD,BSD,Baoshan Yunrui,Baoshan,CN,2.5,0,5583,DAC,898,5583,DAC,898,211,LJG
ADD,IFN,Isfahan Shahid Beheshti,Isfahan,IR,2.2,0,5581,DXB,901,5581,DXB,901,304,IKA
ADD,FMO,Munster Osnabruck,Munster,DE,1.5,0,5470,LHR,564,5470,LHR,564,112,DUS
ADD,BEK,Bareilly,Bareilly,IN,1,0,5452,DEL,230,5452,DEL,230,203,AGR
ADD,ADA,Adana Sakirpasa,Adana,TR,2.2,0,5446,CAI,844,5446,CAI,844,195,GZT
ADD,SYZ,Shiraz Dastgheib,Shiraz,IR,1.7,0,5442,DXB,550,5442,DXB,550,411,BAH
ADD,JLR,Jabalpur Dumna,Jabalpur,IN,1.3,0,5407,DEL,667,5407,DEL,667,254,NAG
ADD,DED,Dehradun Jolly Grant,Dehradun,IN,0.8,1,5396,DEL,209,5396,DEL,209,144,IXC
ADD,IXW,Jamshedpur Sonari,Jamshedpur,IN,1.6,0,5290,DEL,1111,5290,DEL,1111,103,IXR
ADD,WXN,Wanzhou Wuqiao,Wanzhou,CN,1.6,0,4998,PVG,1276,4998,PVG,1276,118,ENH
ADD,IXU,Aurangabad,Aurangabad,IN,1.2,0,4765,BOM,279,4765,BOM,279,211,PNQ
ADD,CNN,Kannur Intl,Kannur,IN,1.6,0,4615,BOM,847,4615,BOM,847,97,CCJ
ADD,HEK,Heihe Aihui,Heihe,CN,1.3,0,4614,HND,1911,4614,HND,1911,512,HRB
ADD,HTN,Hotan,Hotan,CN,1.1,0,4548,DEL,977,4548,DEL,977,384,IXL
ADD,UET,Quetta Intl,Quetta,PK,1.1,0,4518,DEL,1002,4518,DEL,1002,524,KBL
ADD,BHV,Bahawalpur,Bahawalpur,PK,0.8,0,4422,DEL,531,4422,DEL,531,352,LHE
ADD,ROI,Roi Et,Roi Et,TH,1.3,0,4347,BKK,422,4347,BKK,422,152,UBP
ADD,BKB,Bikaner Nal,Bikaner,IN,0.7,0,4333,DEL,385,4333,DEL,385,292,JAI
ADD,AWZ,Ahvaz Intl,Ahvaz,IR,1.3,0,4248,DXB,936,4248,DXB,936,137,BSR
ADD,DNZ,Denizli Cardak,Denizli,TR,1,1,4246,IST,395,4246,IST,395,139,AYT
ADD,ASR,Kayseri Erkilet,Kayseri,TR,1.4,0,4237,IST,638,4237,IST,638,229,MLX
ADD,SSE,Solapur,Solapur,IN,1,0,4232,BOM,361,4232,BOM,361,237,PNQ
ADD,AAN,Al Ain Intl,Al Ain,AE,0.77,0,4232,DXB,113,4232,DXB,113,99,AUH
ADD,GNY,Sanliurfa GAP,Sanliurfa,TR,1.5,0,4223,CAI,1070,4223,CAI,1070,131,MLX
ADD,TBZ,Tabriz Intl,Tabriz,IR,1.6,0,4173,IKA,531,4173,IKA,531,257,VAN
ADD,RJH,Shah Makhdum,Rajshahi,BD,0.9,0,4172,DAC,193,4172,DAC,193,193,DAC
ADD,PAD,Paderborn Lippstadt,Paderborn,DE,0.9,0,4155,LHR,627,4155,LHR,627,120,HAJ
ADD,IMF,Imphal Bir Tikendrajit,Imphal,IN,1,0,4145,DAC,369,4145,DAC,369,221,JRH
ADD,HBX,Hubli,Hubli-Dharwad,IN,1,0,4079,BOM,477,4079,BOM,477,134,GOI
ADD,RKZ,Shigatse Peace,Shigatse,CN,0.8,1,4023,DEL,1191,4023,DEL,1191,155,LXA
ADD,YNJ,Yanji Chaoyangchuan,Yanji,CN,0.7,0,4016,HND,1205,4016,HND,1205,397,HRB
ADD,MYQ,Mysuru,Mysuru,IN,1,1,3989,BOM,864,3989,BOM,864,140,CJB
ADD,GOP,Gorakhpur,Gorakhpur,IN,0.7,0,3979,DEL,657,3979,DEL,657,155,VNS
ADD,BND,Bandar Abbas Intl,Bandar Abbas,IR,0.7,0,3859,DXB,242,3859,DXB,242,118,KHS
ADD,DJB,Sultan Thaha,Jambi,ID,0.6,0,3837,CGK,601,3837,CGK,601,183,PLM
ADD,VVO,Knevichi,Vladivostok,RU,0.6,0,3833,HND,1090,3833,HND,1090,529,HRB
ADD,ZHY,Zhongwei Shapotou,Zhongwei,CN,1.1,0,3814,PKX,1002,3814,PKX,1002,137,INC
ADD,RAO,Leite Lopes,Ribeirao Preto,BR,0.7,0,3806,GRU,289,3806,GRU,289,219,VCP
ADD,GOJ,Strigino,Nizhny Novgorod,RU,1.3,0,3773,SVO,396,3773,SVO,396,349,KZN
